06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 995: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 996: meta_probs_sum=1.000000, vnet_loss=0.5723
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 997: meta_probs_sum=1.000000, vnet_loss=0.6605
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 998: meta_probs_sum=1.000000, vnet_loss=0.6482
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 999: meta_probs_sum=1.000000, vnet_loss=0.6599
[INFO|trainer.py:3993] 2025-06-03 09:04:37,766 >> Saving model checkpoint to /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1000
[INFO|configuration_utils.py:424] 2025-06-03 09:04:37,768 >> Configuration saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1000/config.json
[INFO|modeling_utils.py:3724] 2025-06-03 09:04:39,192 >> Model weights saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1000/model.safetensors
[INFO|tokenization_utils_base.py:2525] 2025-06-03 09:04:39,223 >> tokenizer config file saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2534] 2025-06-03 09:04:39,240 >> Special tokens file saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1000/special_tokens_map.json
{'loss': 0.0547, 'grad_norm': 0.5087801814079285, 'learning_rate': 8.274647887323944e-06, 'epoch': 4.694835680751174}
{'vnet_loss': 0.6615186929702759, 'epoch': 4.694835680751174}
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1000: meta_probs_sum=1.000000, vnet_loss=0.6615
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1001: meta_probs_sum=1.000000, vnet_loss=0.6517
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1002: meta_probs_sum=1.000000, vnet_loss=0.6572
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1003: meta_probs_sum=1.000000, vnet_loss=0.5516
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1004: meta_probs_sum=1.000000, vnet_loss=0.6098
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1005: meta_probs_sum=1.000000, vnet_loss=0.6571
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1006: meta_probs_sum=1.000000, vnet_loss=0.5082
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1007: meta_probs_sum=1.000000, vnet_loss=0.5812
06/03/2025 09:04:41 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1008: meta_probs_sum=1.000000, vnet_loss=0.6199
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1009: meta_probs_sum=1.000000, vnet_loss=0.6606
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1010: meta_probs_sum=1.000000, vnet_loss=0.4708
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1011: meta_probs_sum=1.000000, vnet_loss=0.6604
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1012: meta_probs_sum=1.000000, vnet_loss=0.4817
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1013: meta_probs_sum=1.000000, vnet_loss=0.5077
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1014: meta_probs_sum=1.000000, vnet_loss=0.5047
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1015: meta_probs_sum=1.000000, vnet_loss=0.5013
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1016: meta_probs_sum=1.000000, vnet_loss=0.6057
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1017: meta_probs_sum=1.000000, vnet_loss=0.5775
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1018: meta_probs_sum=1.000000, vnet_loss=0.4656
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1019: meta_probs_sum=1.000000, vnet_loss=0.6574
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1020: meta_probs_sum=1.000000, vnet_loss=0.5609
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1021: meta_probs_sum=1.000000, vnet_loss=0.6586
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1022: meta_probs_sum=1.000000, vnet_loss=0.5594
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1023: meta_probs_sum=1.000000, vnet_loss=0.5564
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1024: meta_probs_sum=1.000000, vnet_loss=0.6603
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1025: meta_probs_sum=1.000000, vnet_loss=0.6603
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1026: meta_probs_sum=1.000000, vnet_loss=0.6172
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1027: meta_probs_sum=1.000000, vnet_loss=0.6600
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1028: meta_probs_sum=1.000000, vnet_loss=0.6606
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1029: meta_probs_sum=1.000000, vnet_loss=0.6603
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1030: meta_probs_sum=1.000000, vnet_loss=0.6245
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1031: meta_probs_sum=1.000000, vnet_loss=0.5112
06/03/2025 09:04:42 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1032: meta_probs_sum=1.000000, vnet_loss=0.5721
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1033: meta_probs_sum=1.000000, vnet_loss=0.6411
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1034: meta_probs_sum=1.000000, vnet_loss=0.5996
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1035: meta_probs_sum=1.000000, vnet_loss=0.5774
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1036: meta_probs_sum=1.000000, vnet_loss=0.5293
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1037: meta_probs_sum=1.000000, vnet_loss=0.5910
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1038: meta_probs_sum=1.000000, vnet_loss=0.4761
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1039: meta_probs_sum=1.000000, vnet_loss=0.5133
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1040: meta_probs_sum=1.000000, vnet_loss=0.5280
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1041: meta_probs_sum=1.000000, vnet_loss=0.4955
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1042: meta_probs_sum=1.000000, vnet_loss=0.5312
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1043: meta_probs_sum=1.000000, vnet_loss=0.5642
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1044: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1045: meta_probs_sum=1.000000, vnet_loss=0.4638
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1046: meta_probs_sum=1.000000, vnet_loss=0.6254
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1047: meta_probs_sum=1.000000, vnet_loss=0.5901
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1048: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1049: meta_probs_sum=1.000000, vnet_loss=0.6515
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1050: meta_probs_sum=1.000000, vnet_loss=0.5119
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1051: meta_probs_sum=1.000000, vnet_loss=0.5511
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1052: meta_probs_sum=1.000000, vnet_loss=0.6467
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1053: meta_probs_sum=1.000000, vnet_loss=0.5413
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1054: meta_probs_sum=1.000000, vnet_loss=0.4899
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1055: meta_probs_sum=1.000000, vnet_loss=0.5674
06/03/2025 09:04:43 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1056: meta_probs_sum=1.000000, vnet_loss=0.6601
06/03/2025 09:04:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1057: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:04:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1058: meta_probs_sum=1.000000, vnet_loss=0.6597
06/03/2025 09:04:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1059: meta_probs_sum=1.000000, vnet_loss=0.5014
06/03/2025 09:04:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1060: meta_probs_sum=1.000000, vnet_loss=0.6547
06/03/2025 09:04:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1061: meta_probs_sum=1.000000, vnet_loss=0.5565
06/03/2025 09:04:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1062: meta_probs_sum=1.000000, vnet_loss=0.5818
06/03/2025 09:04:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1063: meta_probs_sum=1.000000, vnet_loss=0.5703
06/03/2025 09:04:44 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1064: meta_probs_sum=1.000000, vnet_loss=0.5881
[INFO|trainer.py:4327] 2025-06-03 09:04:44,322 >> 
***** Running Evaluation *****
[INFO|trainer.py:4329] 2025-06-03 09:04:44,322 >>   Num examples = 1000
[INFO|trainer.py:4332] 2025-06-03 09:04:44,322 >>   Batch size = 2
06/03/2025 09:04:51 - INFO - __main__ - compute_metrics received a tuple for predictions. Assuming the first element contains the actual logits. Number of elements in tuple: 2
06/03/2025 09:04:51 - INFO - __main__ -   Tuple element 0: type=<class 'numpy.ndarray'>, shape=(1000, 72, 25)
06/03/2025 09:04:51 - INFO - __main__ -   Tuple element 1: type=<class 'tuple'>, shape=N/A (not an array)
06/03/2025 09:04:51 - DEBUG - filelock - Attempting to acquire lock 140486953906432 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:51 - DEBUG - filelock - Lock 140486953906432 acquired on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:51 - DEBUG - fsspec.local - open file: /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow
Done writing 1000 examples in 356942 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
06/03/2025 09:04:51 - DEBUG - datasets.arrow_writer - Done writing 1000 examples in 356942 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:04:51 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:04:51 - DEBUG - filelock - Attempting to release lock 140486953906432 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:51 - DEBUG - filelock - Lock 140486953906432 released on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
{'eval_loss': 0.46407386660575867, 'eval_overall_precision': 0.6113636363636363, 'eval_overall_recall': 0.6907556859867938, 'eval_overall_f1': 0.6486393386152256, 'eval_overall_accuracy': 0.8747114581798536, 'eval_runtime': 7.6017, 'eval_samples_per_second': 131.55, 'eval_steps_per_second': 65.775, 'epoch': 5.0}
06/03/2025 09:04:51 - DEBUG - custom_sampler - [Sampler_CalcProbs] Input meta_probs_from_trainer (sum=1.0000, min=0.0000, max=0.2686, num_zeros=0)
06/03/2025 09:04:51 - DEBUG - custom_sampler - [Sampler_CalcProbs] Weights after alpha (sum=1.8396, min=0.0000, max=0.3494, non_zero=6816/6816)
06/03/2025 09:04:51 - DEBUG - custom_sampler - [Sampler] Neighbor_boost (id: 140486951174768, device: cuda:0): using .cpu().float() for calculation. Sum=0.0000, non_zero=0/6816, max=0.0000
06/03/2025 09:04:51 - DEBUG - custom_sampler - [Sampler] Weights after boost (lambda=0.0): sum=1.8396, min=0.0000, max=0.3494, non_zero=6816/6816
06/03/2025 09:04:51 - DEBUG - custom_sampler - [Sampler] Neighbor boost did not significantly change weights or initial weights sum to zero.
06/03/2025 09:04:51 - DEBUG - custom_sampler - [Sampler_CalcProbs] Final sampling probs (sum=1.0000, min=0.0000, max=0.1899, num_zeros=0)
06/03/2025 09:04:51 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1065: meta_probs_sum=1.000000, vnet_loss=0.4724
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1066: meta_probs_sum=1.000000, vnet_loss=0.4591
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1067: meta_probs_sum=1.000000, vnet_loss=0.4998
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1068: meta_probs_sum=1.000000, vnet_loss=0.4775
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1069: meta_probs_sum=1.000000, vnet_loss=0.6140
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1070: meta_probs_sum=1.000000, vnet_loss=0.4763
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1071: meta_probs_sum=1.000000, vnet_loss=0.5816
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1072: meta_probs_sum=1.000000, vnet_loss=0.6004
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1073: meta_probs_sum=1.000000, vnet_loss=0.5253
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1074: meta_probs_sum=1.000000, vnet_loss=0.6404
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1075: meta_probs_sum=1.000000, vnet_loss=0.4907
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1076: meta_probs_sum=1.000000, vnet_loss=0.4121
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1077: meta_probs_sum=1.000000, vnet_loss=0.4768
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1078: meta_probs_sum=1.000000, vnet_loss=0.5145
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1079: meta_probs_sum=1.000000, vnet_loss=0.6028
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1080: meta_probs_sum=1.000000, vnet_loss=0.6142
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1081: meta_probs_sum=1.000000, vnet_loss=0.5062
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1082: meta_probs_sum=1.000000, vnet_loss=0.5769
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1083: meta_probs_sum=1.000000, vnet_loss=0.5795
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1084: meta_probs_sum=1.000000, vnet_loss=0.5603
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1085: meta_probs_sum=1.000000, vnet_loss=0.6140
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1086: meta_probs_sum=1.000000, vnet_loss=0.4671
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1087: meta_probs_sum=1.000000, vnet_loss=0.6608
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1088: meta_probs_sum=1.000000, vnet_loss=0.5904
06/03/2025 09:04:52 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1089: meta_probs_sum=1.000000, vnet_loss=0.5148
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1090: meta_probs_sum=1.000000, vnet_loss=0.4899
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1091: meta_probs_sum=1.000000, vnet_loss=0.5464
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1092: meta_probs_sum=1.000000, vnet_loss=0.6475
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1093: meta_probs_sum=1.000000, vnet_loss=0.5221
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1094: meta_probs_sum=1.000000, vnet_loss=0.6168
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1095: meta_probs_sum=1.000000, vnet_loss=0.5488
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1096: meta_probs_sum=1.000000, vnet_loss=0.5456
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1097: meta_probs_sum=1.000000, vnet_loss=0.5496
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1098: meta_probs_sum=1.000000, vnet_loss=0.5158
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1099: meta_probs_sum=1.000000, vnet_loss=0.5574
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1100: meta_probs_sum=1.000000, vnet_loss=0.6236
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1101: meta_probs_sum=1.000000, vnet_loss=0.6166
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1102: meta_probs_sum=1.000000, vnet_loss=0.6473
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1103: meta_probs_sum=1.000000, vnet_loss=0.5251
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1104: meta_probs_sum=1.000000, vnet_loss=0.5398
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1105: meta_probs_sum=1.000000, vnet_loss=0.6268
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1106: meta_probs_sum=1.000000, vnet_loss=0.5523
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1107: meta_probs_sum=1.000000, vnet_loss=0.5144
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1108: meta_probs_sum=1.000000, vnet_loss=0.6590
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1109: meta_probs_sum=1.000000, vnet_loss=0.6091
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1110: meta_probs_sum=1.000000, vnet_loss=0.5850
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1111: meta_probs_sum=1.000000, vnet_loss=0.6025
06/03/2025 09:04:53 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1112: meta_probs_sum=1.000000, vnet_loss=0.5527
06/03/2025 09:04:54 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1113: meta_probs_sum=1.000000, vnet_loss=0.6607
